"phase_id","region","country","location","sampleType","startDate","endDate","midpointDate","testTime","testName","citationID","nSeropositives","nSamples","sensitivityMean","sensitivityL","sensitivityH","includedTable","notes","timeKnown","antigenTarget","antibodyTarget","technique","design","RBD","S","N","LFA","Indirect","Direct","Neutralization","validationGroup","predictedPos","predictedPosL","predictedPosH","sensitivityMeanPred","sensitivityMedianPred","sensitivityLPred","sensitivityHPred"
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","n-290",123,123,100,97.05,100,"","table 1",TRUE,"N","IgG IgM IgA","CMIA","sandwich",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,66,120,114,123,97.1828630105104,97.3450333845011,94.6769358257057,98.7854019263908
"1","South Asia","India","Puducherry: Puducherry district","representative","8/11/2020","8/16/2020","2020-08-13",1,"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","n-87",3,3,100,29.24,100,NA,"",FALSE,"N","IgG IgM IgA","CMIA","sandwich",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,66,3,2,3,93.7279845332428,95.4094533219984,77.9580385838317,99.1686066543617
"2","South Asia","India","Puducherry: Puducherry district","representative","9/10/2020","9/16/2020","2020-09-13",1,"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","n-87",3,7,42.86,9.899,81.59,NA,"",FALSE,"N","IgG IgM IgA","CMIA","sandwich",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,66,7,5,7,93.6967007989025,95.355459034289,78.1100396985301,99.1996718905336
"3","South Asia","India","Puducherry: Puducherry district","representative","10/12/2020","10/16/2020","2020-10-14",1,"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","n-87",25,29,86.21,68.34,96.11,NA,"",FALSE,"N","IgG IgM IgA","CMIA","sandwich",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,66,28,22,29,93.7795596265912,95.481412472188,78.4796137633393,99.1805168947645
"1","Oceania","Indonesia","Tanjung Priok sub-district","convenience (general population)","11/23/2020","2/19/2021","2021-01-06",2,"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","n-152",27,32,84.38,67.21,94.72,NA,"table 2 (excluded 17 samples for taken within 14 days)",FALSE,"N","IgG IgM IgA","CMIA","sandwich",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,66,31,24,32,93.4649192797506,95.2016205715192,77.2092701092232,99.0987560031097
"1","South Asia","India","Hyderabad","representative","1/8/2021","1/24/2021","2021-01-16",4,"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","n-101",260,298,87.25,82.92,90.82,NA,"table 2",FALSE,"N","IgG IgM IgA","CMIA","sandwich",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,66,282,229,296,93.0719590940452,94.8031431226903,77.0249014820055,98.9836745078174
"3.4","East Asia","Japan","Miyagi + Osaka + Tokyo (phase 4), Aichi + Fukuoka (phase 3)","representative","2/2/2022","3/6/2022","2022-02-18",1,"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","n-280",178,230,77.39,71.43,82.63,NA,"table 4 on page 6",FALSE,"N","IgG IgM IgA","CMIA","sandwich",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,66,193,166,212,83.6209706389039,84.05792268332,73.4388164630313,91.1849431705964
"--","Europe","Germany","Dresden","hospitalized + non-hospitalized patients","*August 2020","*October 2020","*September 2020",5,"Euroimmun anti-spike","n-133",90,109,82.57,74.13,89.17,"Yes","table 2",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,87,43,105,76.921850741945,80.218766759317,41.1624214190253,95.6966831435766
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","*August 2020","*September 2020","--",5,"Euroimmun anti-spike","n-222",280,363,77.13,72.46,81.36,"Yes","supplementary table S2",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,291,150,349,76.9133410192472,80.1824922679961,41.7159515096652,95.8230854308664
"--","Europe","Germany","{ Saarland }","non-hospitalized patients","--","*October 2020","*October 2020",6,"Euroimmun anti-spike","n-289",23,30,76.67,57.72,90.07,"Yes","figure 2g",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,23,10,30,74.6117547631182,77.9874591489306,36.8905046416589,95.5106548460571
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","--","--","--",7,"Euroimmun anti-spike","n-243",103,131,78.63,70.61,85.3,"Yes","figure 5c, seropositives back-calculated from seroprevalence",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,102,82,117,77.6138007701712,78.1045234055087,64.6783511365903,87.6439604849009
"--","East Asia","South Korea","{ ? }","non-hospitalized patients","--","--","--",8,"Euroimmun anti-spike","n-165",40,58,68.97,55.46,80.46,"Yes","",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,42,16,56,69.5257171210374,72.9169131542443,28.6559435361121,94.430425170806
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","--","12/17/2020","--",9,"Euroimmun anti-spike","n-243",96,131,73.28,64.85,80.63,"Yes","figure 5c, seropositives back-calculated from seroprevalence",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,96,65,116,71.9261115215647,72.8799094627342,51.1793143484098,87.4462739705963
"--","Europe","Germany","Dresden","hospitalized + non-hospitalized patients","*January 2021","*March 2021","*February 2021",10,"Euroimmun anti-spike","n-133",85,109,77.98,69.03,85.35,"Yes","table 2",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,72,21,103,63.3924168979775,66.1389816551568,20.1147212595396,93.8397056302247
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Euroimmun anti-spike","n-290",131,162,80.86,73.95,86.61,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,135,116,149,82.9745566530529,83.3673991209126,73.7205161392165,90.034202073531
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Euroimmun anti-spike","n-290",75,95,78.95,69.38,86.64,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,75,57,87,78.1696623592058,79.0611387446996,62.0651552111305,89.7589558891573
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Euroimmun anti-spike","n-290",71,89,79.78,69.93,87.55,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,66,41,81,72.5210126978633,73.9544968618369,48.196696660857,89.6906465566914
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Euroimmun anti-spike","n-290",66,91,72.53,62.17,81.37,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,62,30,83,66.3180720583112,68.0346797410045,34.096121917571,89.6426400366871
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Euroimmun anti-spike","n-290",27,35,77.14,59.86,89.58,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,22,7,32,59.9384199684608,61.5407388558293,22.3402772172873,89.6015224967593
"1","Europe","Germany","Freiburg + Breisgau-Hochschwarzwald","representative","8/5/2020","9/1/2020","2020-08-18",5,"Euroimmun anti-spike","n-26",12,16,75,47.62,92.73,NA,"page 20",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,13,8,16,77.6197838034331,78.2832517997414,62.7743765387143,88.9339338885249
"1","Europe","Germany","Straubing","representative","9/8/2020","9/26/2020","2020-09-17",5,"Euroimmun anti-spike","n-295 , n-234",17,32,53.12,34.74,70.91,NA,"n-295 (tabelle 3 on page 25)",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,26,12,32,77.1776719864929,80.3142448728807,41.4271730658575,95.8476735606771
"1","Europe","Germany","Aachen","representative","9/9/2020","10/9/2020","2020-09-24",6,"Euroimmun anti-spike","n-26",9,14,64.29,35.14,87.24,NA,"page 20",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,11,6,14,74.9431507743234,75.8073516613302,57.0918708048012,88.4238524150217
"2","Europe","Germany","Reutlingen district","representative","10/14/2020","11/10/2020","2020-10-27",6,"Euroimmun anti-spike","n-26 , n-173",17,21,80.95,58.09,94.55,NA,"n-26 (page 20), n-173 (eSupplement-Table 3)",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,16,7,21,74.4690212504809,77.6511516752328,36.8093923047567,95.3858296561809
"1.2","Europe","Germany","Chemnitz, unvaccinated population","representative","3/3/2021","8/17/2021","2021-05-25",5,"Euroimmun anti-spike","n-173",220,257,85.6,80.71,89.66,NA,"eSupplement-Table 3",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,65,199,164,225,76.9326268673058,77.356011798307,65.1906435603843,86.3733885970041
"--","Latin America","Brazil","{ Rio de Janeiro city }","hospitalized + non-hospitalized patients","--","--","--",1,"Euroimmun anti-spike","n-170",53,54,98.15,90.11,99.95,"","table 1 (not yet included in seroreversion paper)",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,45,26,53,80.479251549577,83.1084438484873,51.2769640491943,95.8823879266448
"--","Latin America","Brazil","{ Rio de Janeiro city }","hospitalized + non-hospitalized patients","--","--","--",2,"Euroimmun anti-spike","n-170",104,104,100,96.52,100,"Yes","table 1",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,85,50,101,79.7012458158669,82.1613794409145,49.313108030283,95.7581160659453
"--","Europe","Netherlands","{ ? }","convenience (general population)","4/14/2020","--","--",2,"Euroimmun anti-spike","n-226",83,85,97.65,91.76,99.71,"Yes","",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,70,41,82,79.8099271160554,82.5351563816142,49.7889953896819,95.5897917483129
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","4/6/2020","--","--",2,"Euroimmun anti-spike","n-243",113,131,86.26,79.16,91.65,"Yes","figure 5c, seropositives back-calculated from seroprevalence",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,108,94,119,82.3569231086884,82.6482420820915,74.9829581478767,88.2440512245284
"--","Oceania","Australia","{ Sydney }","hospitalized + non-hospitalized patients","*March 2020","*August 2020","--",2,"Euroimmun anti-spike","n-215",121,166,72.89,65.46,79.49,"Yes","table 2",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,136,81,160,79.6092735851888,82.1788918884729,49.686962627247,95.4658609439523
"1","Europe","Germany","National (SOEP)","representative","--","--","11/11/2020",2,"Euroimmun anti-spike","n-68 , n-70",82,133,61.65,52.83,69.95,"Yes","pages 8 and 9",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,109,65,128,79.6127237059969,82.0555910612106,50.0530505505767,95.7196971727731
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","--","--","--",4,"Euroimmun anti-spike","n-243",113,131,86.26,79.16,91.65,"Yes","figure 5c, seropositives back-calculated from seroprevalence",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,106,93,116,80.4302375635886,80.6241506186914,74.254605442093,85.7823145234784
"--","Europe","Netherlands","{ ? }","convenience (general population)","--","8/15/2020","--",4,"Euroimmun anti-spike","n-226",73,85,85.88,76.64,92.49,"Yes","",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,68,39,82,77.7177419177153,80.2810817117978,47.1254978076018,95.0224708655538
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Euroimmun anti-spike","n-290",33,39,84.62,69.47,94.14,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,34,28,38,85.8261319493758,86.169406387199,78.4762957147835,91.4993601071937
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Euroimmun anti-spike","n-290",176,194,90.72,85.73,94.41,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,166,148,179,85.062964836868,85.3259693091314,78.2881048831658,90.5368552653153
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Euroimmun anti-spike","n-290",108,123,87.8,80.68,93.01,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,103,92,112,83.3995223357617,83.5318391071813,77.7982710287314,88.2210882790325
"1","Europe","Austria","Ischgl","representative","4/21/2020","4/27/2020","2020-04-24",1,"Euroimmun anti-spike","n-109",98,105,93.33,86.75,97.28,NA,"table 2",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,87,53,102,80.6333618202546,83.0659014152499,51.8530512410966,95.9219180055414
"1","Europe","France","National","representative","--","--","2020-05-21",3,"Euroimmun anti-spike","n-149",74,83,89.16,80.41,94.92,NA,"table 2",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,67,38.9750000000001,80,78.4447015541824,80.9274986747544,47.0575320398308,95.2800188226912
"1","Europe","France","Grand Est, Île-de-France, Nouvelle-Aquitaine","representative","5/4/2020","6/23/2020","2020-05-29",1,"Euroimmun anti-spike","n-31",68,78,87.18,77.68,93.68,NA,"table 2",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,65,39,76,80.6979612381783,83.1944775666257,51.6131015666266,95.8334980862075
"1","Europe","Germany","Kupferzell","representative","5/20/2020","6/9/2020","2020-05-30",2,"Euroimmun anti-spike","n-110 , n-295",43,50,86,73.26,94.18,NA,"table 3",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,41,24,49,79.8412629139743,82.4175029747065,50.2924863252079,95.5885031554228
"1","Europe","Germany","Bad Feilnbach","representative","6/23/2020","7/4/2020","2020-06-28",3,"Euroimmun anti-spike","n-295",22,42,52.38,36.42,68,NA,"n-295 (tabelle 3 on page 25)",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,34,19,41,78.563772697761,81.0501610569601,48.2268067573735,95.3112604412009
"1","South Asia","India","Pune (five prabhags/subwards)","representative","7/20/2020","8/5/2020","2020-07-28",1,"Euroimmun anti-spike","n-84",19,21,90.48,69.62,98.83,NA,"tables 1 and 2",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,18,10,21,80.7052210652361,83.3437643421713,50.9730891779045,95.8779206064236
"1","Europe","Germany","Reutlingen district","representative","7/1/2020","7/28/2020","2020-07-14",3,"Euroimmun anti-spike","n-26",10,11,90.91,58.72,99.77,NA,"page 20",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,8,5,11,75.2286943728654,75.738232678886,61.0452991481626,86.8071933452407
"1","Europe","Germany","Osnabrück district + Osnabrück city","representative","10/15/2020","11/15/2020","2020-10-30",3,"Euroimmun anti-spike","n-26",11,17,64.71,38.33,85.79,NA,"page 20",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,13,8,16,75.2286943728654,75.738232678886,61.0452991481626,86.8071933452407
"1","Europe","Germany","Mitte (in Berlin)","representative","11/17/2020","12/5/2020","2020-11-26",1,"Euroimmun anti-spike","n-295 , n-236",21,35,60,42.11,76.13,NA,"n-295 (tabelle 3 on page 25)",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,29,17,35,80.7387664910425,83.3182842755377,51.5078317847021,95.9599729182452
"2","Europe","Germany","Freiburg + Breisgau-Hochschwarzwald","representative","11/18/2020","12/15/2020","2020-12-01",2,"Euroimmun anti-spike","n-26 , n-173",10,11,90.91,58.72,99.77,NA,"n-26 (page 20), n-173 (eSupplement-Table 3)",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,9,4,11,79.4819207363038,82.028719424639,49.5630478148237,95.6306814016902
"1","Europe","Germany","Magdeburg","representative","11/18/2020","12/15/2020","2020-12-01",1,"Euroimmun anti-spike","n-26",26,28,92.86,76.5,99.12,NA,"page 20",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,22,16,26,77.5281022568003,78.1122998497945,63.4212272833532,88.6082037796266
"2","Europe","Germany","Aachen region, unvaccinated population","representative","1/25/2021","2/27/2021","2021-02-10",3,"Euroimmun anti-spike","n-26 , n-173",61,70,87.14,76.99,93.95,NA,"n-26 (page 20), n-173 (eSupplement-Table 3)",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,57,33,68,78.6220953934986,81.026037083155,48.4421054393545,95.3008632569497
"2","Europe","Germany","Osnabrück district + Osnabrück city, unvaccinated population","representative","3/1/2021","3/31/2021","2021-03-16",3,"Euroimmun anti-spike","n-26 , n-173",34,37,91.89,78.09,98.3,NA,"n-26 (page 20), n-173 (eSupplement-Table 3)",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,30,17,36,78.5975921801342,81.1329734158858,48.2742330487422,95.1565432726814
"2","Europe","Germany","Magdeburg, unvaccinated population","representative","4/7/2021","5/5/2021","2021-04-21",3,"Euroimmun anti-spike","n-26 , n-173",33,40,82.5,67.22,92.66,NA,"n-26 (page 20), n-173 (eSupplement-Table 3)",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,32,18,39,78.695384931776,81.3258220330564,48.5124873739231,95.2494367153754
"1","Europe","Germany","Vorpommern-Greifswald, unvaccinated population","representative","5/12/2021","6/8/2021","2021-05-25",3,"Euroimmun anti-spike","n-173",70,86,81.4,71.55,88.98,NA,"eSupplement-Table 3",FALSE,"S","IgG IgA","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,64,75,67,81,86.8538676402424,86.965569346913,82.4357460714525,90.6755445216927
"--","Oceania","Australia","{ Victoria }","hospitalized + non-hospitalized patients","--","--","--",6,"Diasorin Liaison S1/S2 spike IgG","n-240",39,44,88.64,75.44,96.21,"Yes","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,63,39,32,43,86.8274486357172,87.3353013222513,76.6664183665863,93.9208109728418
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",7,"Diasorin Liaison S1/S2 spike IgG","n-132",49,71,68.7,57.2,79.1,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,63,53,43,62,75.0156846026592,75.2440363272428,65.2192111990121,83.4397619986521
"--","Europe","Germany","Dresden","hospitalized + non-hospitalized patients","*January 2021","*March 2021","*February 2021",10,"Diasorin Liaison S1/S2 spike IgG","n-133",91,109,83.49,75.16,89.91,"Yes","table 2",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,63,80,60,95,72.7397801435397,73.2029626949147,57.3813235846961,85.1449060721921
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Diasorin Liaison S1/S2 spike IgG","n-290",137,162,84.57,78.07,89.76,"","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,63,138,122,149,84.7121287964805,84.9122776508309,77.9217402592094,90.2712776824249
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Diasorin Liaison S1/S2 spike IgG","n-290",84,95,88.42,80.23,94.08,"","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,63,78,65,88,81.9749864275169,82.4156397946082,71.0126269320385,90.2619363954823
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Diasorin Liaison S1/S2 spike IgG","n-290",78,89,87.64,78.96,93.67,"","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,63,71,54,82,78.8205537737313,79.5965924561211,62.486410005184,90.4754610754764
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Diasorin Liaison S1/S2 spike IgG","n-290",72,91,79.12,69.33,86.94,"","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,63,70,47,84,75.2904820580698,76.4737331079341,53.0393836949076,90.7475591622837
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Diasorin Liaison S1/S2 spike IgG","n-290",30,35,85.71,69.74,95.19,"","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,63,26,14,33,71.4667945768725,73.0891806805237,43.174483412938,91.0155977610664
"--","North America","USA","{ San Francisco }","non-hospitalized patients","*April 2020","*July 2020","--",1,"Diasorin Liaison S1/S2 spike IgG","n-132",121,140,86.5,80,91.5,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,107,84,124,75.9647707629567,76.5585937656035,62.1663291330552,86.7237107663696
"--","Oceania","Australia","{ Victoria }","hospitalized + non-hospitalized patients","--","--","--",1,"Diasorin Liaison S1/S2 spike IgG","n-240",37,42,88.1,74.37,96.02,"Yes","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,38,32,42,89.8439734152394,90.5056985277376,79.9396072542291,96.2108967437289
"--","Oceania","Australia","{ Sydney }","hospitalized + non-hospitalized patients","*March 2020","*August 2020","--",2,"Diasorin Liaison S1/S2 spike IgG","n-215",134,166,80.72,73.89,86.43,"Yes","table 2",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,145,88.9750000000001,163,84.4139836178729,87.5349755158905,53.9569551382268,97.7337156585446
"1","Europe","Italy","Vo'","representative","5/1/2020","5/3/2020","5/2/2020",2,"Diasorin Liaison S1/S2 spike IgG","n-108",53,62,85.48,74.22,93.14,"Yes","supplementary table 2",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,54,32,61,84.3889594763727,87.5328637622904,54.1934285957593,97.754693294168
"--","Oceania","Australia","{ Victoria }","hospitalized + non-hospitalized patients","--","--","--",2,"Diasorin Liaison S1/S2 spike IgG","n-240",36,39,92.31,79.13,98.38,"Yes","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,35,29,39,89.457675485944,90.0752036569562,79.6777861877056,95.921742169885
"--","North America","USA","{ ? }","non-hospitalized patients","--","--","--",3,"Diasorin Liaison S1/S2 spike IgG","n-134",38,41,92.68,80.08,98.46,"Yes","",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,36,20,41,83.9115419362896,86.9976129985306,52.2388219860224,97.6306710085791
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",3,"Diasorin Liaison S1/S2 spike IgG","n-132",135,166,81.6,75,87,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,124,100,143,74.351916974682,74.7456549732168,62.3586002635809,84.3214695691116
"--","Oceania","Australia","{ Victoria }","hospitalized + non-hospitalized patients","--","--","--",4.5,"Diasorin Liaison S1/S2 spike IgG","n-240",11,11,100,71.51,100,"Yes","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,10,7,11,88.3769383836583,88.878284909971,78.6931448014386,95.2734521634942
"--","Europe","Germany","Dresden","hospitalized + non-hospitalized patients","*August 2020","*October 2020","*September 2020",5,"Diasorin Liaison S1/S2 spike IgG","n-133",88,109,80.73,72.07,87.66,"Yes","table 2",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,95,82,103,86.2752338297045,86.6576844286696,77.9286028988835,92.3618458952693
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","*August 2020","*September 2020","--",5,"Diasorin Liaison S1/S2 spike IgG","n-222",295,363,81.27,76.87,85.15,"Yes","supplementary table S2",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,312,183,355,82.6864484424635,85.8652706080854,50.668496177602,97.3418081334818
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",5,"Diasorin Liaison S1/S2 spike IgG","n-132",94,125,75.7,67.5,82.8,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,91,74,106,72.5947578723381,72.8986243229755,61.6833812130803,82.0718005142383
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Diasorin Liaison S1/S2 spike IgG","n-290",31,39,79.49,63.54,90.7,"","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,35,29,38,88.8535391726176,89.2979649838866,80.8199830109099,94.3531326181914
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Diasorin Liaison S1/S2 spike IgG","n-290",172,194,88.66,83.34,92.76,"","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,172,155,184,88.4695998043447,88.8276536423299,81.2437530529116,93.6874292040024
